info face="Myriad Pro" size=62 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=65 base=59 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Myr Pro BoldCon 62.png"
chars count=95
char id=32     x=479   y=208   width=0     height=0     xoffset=0     yoffset=49    xadvance=10    page=0 chnl=0 letter="space"
char id=113    x=147   y=69    width=26    height=45    xoffset=2     yoffset=16    xadvance=28    page=0 chnl=0 letter="q"
char id=114    x=178   y=208   width=18    height=33    xoffset=3     yoffset=16    xadvance=18    page=0 chnl=0 letter="r"
char id=115    x=447   y=162   width=20    height=34    xoffset=1     yoffset=15    xadvance=20    page=0 chnl=0 letter="s"
char id=116    x=198   y=162   width=20    height=41    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="t"
char id=117    x=127   y=208   width=25    height=33    xoffset=3     yoffset=17    xadvance=28    page=0 chnl=0 letter="u"
char id=118    x=99    y=208   width=26    height=33    xoffset=0     yoffset=16    xadvance=24    page=0 chnl=0 letter="v"
char id=119    x=469   y=162   width=40    height=33    xoffset=0     yoffset=16    xadvance=38    page=0 chnl=0 letter="w"
char id=120    x=71    y=208   width=26    height=33    xoffset=0     yoffset=16    xadvance=25    page=0 chnl=0 letter="x"
char id=121    x=239   y=2     width=26    height=46    xoffset=0     yoffset=16    xadvance=24    page=0 chnl=0 letter="y"
char id=122    x=154   y=208   width=22    height=33    xoffset=1     yoffset=16    xadvance=22    page=0 chnl=0 letter="z"
char id=123    x=124   y=2     width=17    height=52    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="{"
char id=124    x=2     y=2     width=9     height=65    xoffset=4     yoffset=0     xadvance=14    page=0 chnl=0 letter="|"
char id=125    x=143   y=2     width=17    height=52    xoffset=1     yoffset=4     xadvance=16    page=0 chnl=0 letter="}"
char id=126    x=361   y=208   width=33    height=14    xoffset=3     yoffset=23    xadvance=37    page=0 chnl=0 letter="~"
